INSERT INTO obl VALUES('0100000000', 'АВТОНОМНА РЕСПУБЛІКА КРИМ', '45.280712', '34.449681');
INSERT INTO sil VALUES('0121183600', 'МИРНІВСЬКА', '45.6810766666667', '34.3403521666667');
INSERT INTO sil VALUES('0121183800', 'НОВОКРИМСЬКА', '45.7815525', '34.150875');
INSERT INTO sil VALUES('0121184000', 'ПАХАРІВСЬКА', '45.8490896666667', '34.168425');
INSERT INTO sil VALUES('0121184100', 'ПОБЄДНЕНСЬКА', '45.6844305', '34.4624285');
INSERT INTO sil VALUES('0121184200', 'ПРОСТОРНЕНСЬКА', '45.6907595', '34.6879045');
INSERT INTO sil VALUES('0121185500', 'РОЗКІШНЕНСЬКА', '45.6447163333333', '34.1286083333333');
INSERT INTO sil VALUES('0121185600', 'РОЩИНСЬКА', '45.611174', '34.376927');
INSERT INTO sil VALUES('0121185800', 'СВІТЛІВСЬКА', '45.647238', '34.6925323333333');
INSERT INTO sil VALUES('0121186000', 'СТАЛЬНЕНСЬКА', '45.7070716666667', '34.6000745555556');
INSERT INTO sil VALUES('0121186200', 'ТАБАЧНЕНСЬКА', '45.6080004', '34.6243716');
INSERT INTO sil VALUES('0121187200', 'ЦІЛИННА', '45.9067805', '34.1764005');
INSERT INTO sil VALUES('0121187500', 'ЧАЙКИНСЬКА', '45.832551', '34.6290153333333');
INSERT INTO sil VALUES('0121188200', 'ЯРКІВСЬКА', '45.6821973333333', '34.241302');
INSERT INTO sil VALUES('0121188400', 'ЯРКОПОЛЕНСЬКА', '45.6062456666667', '34.3174505555556');
INSERT INTO sil VALUES('0121188600', 'ЯСНОПОЛЯНСЬКА', '45.948713', '34.3251255');
INSERT INTO rayon VALUES('0122300000', 'КРАСНОПЕРЕКОПСЬКИЙ', '45.993498', '33.828245');
INSERT INTO sil VALUES('0122380400', 'БРАТСЬКА', '45.81667975', '33.90438425');
INSERT INTO sil VALUES('0122380800', 'ВИШНІВСЬКА', '45.9502656', '33.9227008');
INSERT INTO sil VALUES('0122381300', 'ВОЇНСЬКА', '45.8806776666667', '33.999021');
INSERT INTO sil VALUES('0122381800', 'ІЛЛІНСЬКА', '45.8283328', '33.770327');
INSERT INTO sil VALUES('0122382200', 'ІШУНСЬКА', '45.940617', '33.817623');
INSERT INTO sil VALUES('0122382400', 'КРАСНОАРМІЙСЬКА', '46.0090365', '33.998945');
INSERT INTO sil VALUES('0122382600', 'МАГАЗИНСЬКА', '45.8635938', '34.069013');
INSERT INTO sil VALUES('0122383000', 'НОВОПАВЛІВСЬКА', '45.8646455', '33.89989025');
INSERT INTO sil VALUES('0122383700', 'ОРЛІВСЬКА', '45.8060104', '33.981133');
INSERT INTO sil VALUES('0122384800', 'ПОЧЕТНЕНСЬКА', '46.0120383333333', '33.7619283333333');
INSERT INTO sil VALUES('0122385900', 'СОВХОЗНЕНСЬКА', '45.98936925', '33.760723');
INSERT INTO sil VALUES('0122387000', 'ФІЛАТІВСЬКА', '46.074308', '33.7921326666667');
INSERT INTO rayon VALUES('0124300000', 'САКСЬКИЙ', '45.226094', '33.431136');
INSERT INTO sil VALUES('0124380400', 'ВЕРЕСАЄВСЬКА', '45.2978233333333', '33.5105886666667');
INSERT INTO sil VALUES('0124380600', 'ВЕСЕЛІВСЬКА', '45.3836832', '33.2375918');
INSERT INTO sil VALUES('0124380800', 'ВИНОГРАДІВСЬКА', '45.3805513333333', '33.6420453333333');
INSERT INTO sil VALUES('0124381300', 'ВОРОБЙОВСЬКА', '45.3298608', '33.2378736');
INSERT INTO sil VALUES('0124381600', 'ГЕРОЙСЬКА', '45.1449873333333', '33.7664946666667');
INSERT INTO sil VALUES('0124381800', 'ДОБРУШИНСЬКА', '45.4156181666667', '33.3706805');
INSERT INTO sil VALUES('0124382000', 'ЗЕРНІВСЬКА', '45.2614603333333', '33.879515');
INSERT INTO sil VALUES('0124382200', 'ІВАНІВСЬКА', '45.069499', '33.692956');
INSERT INTO sil VALUES('0124382600', 'КОЛЬЦОВСЬКА', '45.34051825', '33.44197625');
INSERT INTO sil VALUES('0124383000', 'КРАЙНЕНСЬКА', '45.229114', '33.79653875');
INSERT INTO sil VALUES('0124383400', 'КРИМСЬКА', '45.1658846', '33.8348942');
INSERT INTO sil VALUES('0124383900', 'ЛІСНІВСЬКА', '45.171075', '33.5860098333333');
INSERT INTO sil VALUES('0124384400', 'МИТЯЇВСЬКА', '45.2348703333333', '33.6749668333333');
INSERT INTO sil VALUES('0124384700', 'МОЛОЧНЕНСЬКА', '45.218171', '33.19749975');
INSERT INTO sil VALUES('0124385200', 'ОРІХІВСЬКА', '45.1207706', '33.6436736');
INSERT INTO sil VALUES('0124385600', 'ОХОТНИКІВСЬКА', '45.2685362857143', '33.5966605714286');
INSERT INTO sil VALUES('0124386000', 'РОМАШКІНСЬКА', '45.2617503333333', '33.2671573333333');
INSERT INTO sil VALUES('0124386500', 'СИЗІВСЬКА', '45.3537014', '33.8129484');
INSERT INTO sil VALUES('0124386800', 'СТОВПІВСЬКА', '45.3819483333333', '33.5093133333333');
INSERT INTO sil VALUES('0124387000', 'СУВОРОВСЬКА', '45.267259', '33.404647625');
INSERT INTO sil VALUES('0124387700', 'УЮТНЕНСЬКА', '45.198543', '33.302704');
INSERT INTO sil VALUES('0124388000', 'ФРУНЗЕНСЬКА', '45.022724', '33.628091');
INSERT INTO sil VALUES('0124388800', 'ШТОРМІВСЬКА', '45.2817636666667', '33.0952333333333');
INSERT INTO rayon VALUES('0124700000', 'СІМФЕРОПОЛЬСЬКИЙ', '44.98416', '34.036771');
INSERT INTO sil VALUES('0124781300', 'ДОБРІВСЬКА', '44.8617474615385', '34.2409247692308');
INSERT INTO sil VALUES('0124781900', 'ДОНСЬКА', '45.082017', '34.219704875');
INSERT INTO sil VALUES('0124782200', 'ЖУРАВЛІВСЬКА', '45.1841005', '33.96817525');
INSERT INTO sil VALUES('0124782900', 'КОЛЬЧУГИНСЬКА', '44.93197475', '33.77124925');
INSERT INTO sil VALUES('0124783300', 'МАЗАНСЬКА', '44.9789346666667', '34.2701366666667');
INSERT INTO sil VALUES('0124783800', 'МИРНІВСЬКА', '44.9911275', '34.0494685');
INSERT INTO sil VALUES('0124784600', 'НОВОАНДРІЇВСЬКА', '45.1959505', '34.10412425');
INSERT INTO sil VALUES('0124784800', 'НОВОСЕЛІВСЬКА', '44.992256', '33.835234');
INSERT INTO sil VALUES('0124785000', 'ПЕРВОМАЙСЬКА', '45.1104485', '34.0783675');
INSERT INTO sil VALUES('0124785400', 'ПЕРОВСЬКА', '44.8934083529412', '34.0739557058824');
INSERT INTO sil VALUES('0124785600', 'ПОЖАРСЬКА', '44.9355036', '33.863026');
INSERT INTO sil VALUES('0124785800', 'РОДНИКІВСЬКА', '45.051819', '33.9485744285714');
INSERT INTO sil VALUES('0124786400', 'СКВОРЦІВСЬКА', '45.0649004', '33.831082');
INSERT INTO sil VALUES('0124787000', 'ТРУДІВСЬКА', '44.9609801', '34.2117555');
INSERT INTO sil VALUES('0124787500', 'УКРОМНІВСЬКА', '45.0409133333333', '34.0059496666667');
INSERT INTO sil VALUES('0124788000', 'УРОЖАЙНІВСЬКА', '45.056612', '34.130441');
INSERT INTO sil VALUES('0124788700', 'ЧИСТЕНСЬКА', '44.8908315', '34.01793975');
INSERT INTO sil VALUES('0124789000', 'ШИРОКІВСЬКА', '45.1944988', '34.0417782');
INSERT INTO obl VALUES('0500000000', 'ВІННИЦЬКА', '48.920776', '28.685821');
INSERT INTO rayon VALUES('0520200000', 'БАРСЬКИЙ', '48.981668', '27.675728');
INSERT INTO sil VALUES('0520280100', 'АНТОНІВИІВСЬКА', '49.08220475', '27.77455');
INSERT INTO sil VALUES('0520280200', 'БАЛКІВСЬКА', '49.0517325', '27.6598133333333');
INSERT INTO sil VALUES('0520280400', 'ВЕРХІВСЬКА', '48.904456', '27.6563576666667');
INSERT INTO sil VALUES('0520280600', 'ВОЙНАШІВСЬКА', '49.0400753333333', '27.7119565555556');
INSERT INTO sil VALUES('0520280800', 'ВОЛОДІЄВЕЦЬКА', '48.871269', '27.725459');
INSERT INTO sil VALUES('0520281000', 'ГАЇВСЬКА', '49.1042746666667', '27.6548185');
INSERT INTO sil VALUES('0520281200', 'ГАРМАКІВСЬКА', '49.0926396666667', '27.5419213333333');
INSERT INTO sil VALUES('0520281400', 'ГУЛІВСЬКА', '48.9271136666667', '27.4315723333333');
INSERT INTO sil VALUES('0520281600', 'ЖУРАВЛІВСЬКА', '48.982245', '27.5925308333333');
INSERT INTO sil VALUES('0520281800', 'ІВАНОВЕЦЬКА', '49.0947996666667', '27.7079453333333');
INSERT INTO sil VALUES('0520282000', 'КАРИШКІВСЬКА', '48.8339193333333', '27.894534');
INSERT INTO sil VALUES('0520282200', 'КОМАРОВЕЦЬКА', '49.136859', '27.63437');
INSERT INTO sil VALUES('0520282400', 'КУЗЬМИНЕЦЬКА', '48.9645205', '27.687638');
INSERT INTO sil VALUES('0520282600', 'ЛІСІВСЬКА', '48.828016', '27.7246566666667');
INSERT INTO sil VALUES('0520282800', 'ЛУКО-БАРСЬКА', '49.1607581666667', '27.7951775');
INSERT INTO sil VALUES('0520283000', 'МАЛЬЧОВЕЦЬКА', '49.004532', '27.7990463333333');
INSERT INTO sil VALUES('0520283200', 'МАНЬКОВЕЦЬКА', '49.0529385', '27.818974');
INSERT INTO sil VALUES('0520283400', 'МАТЕЙКІВСЬКА', '48.9549698', '27.8366206');
INSERT INTO sil VALUES('0520283500', 'МИГАЛІВЕЦЬКА', '49.0398313333333', '27.5253296666667');
INSERT INTO sil VALUES('0520283600', 'МИТКІВСЬКА', '48.9802226666667', '27.7394756666667');
INSERT INTO sil VALUES('0520284000', 'ПІДЛІСНОЯЛТУШКІВСЬКА', '48.924577', '27.555516');
INSERT INTO sil VALUES('0520284400', 'ПОПОВЕЦЬКА', '48.911836', '27.80327375');
INSERT INTO sil VALUES('0520284800', 'СУПІВСЬКА', '48.85426', '27.64136125');
INSERT INTO sil VALUES('0520285000', 'ТЕРЕШКІВСЬКА', '49.01771425', '27.62565175');
INSERT INTO sil VALUES('0520285300', 'ХОДАЦЬКА', '49.0150235714286', '27.4518915714286');
INSERT INTO sil VALUES('0520285600', 'ЧЕМЕРИСЬКА', '49.0339065', '27.6017135');
INSERT INTO sil VALUES('0520286500', 'ЯЛТУШКІВСЬКА', '48.97789575', '27.5070045');
INSERT INTO rayon VALUES('0520400000', 'БЕРШАДСЬКИЙ', '48.400022', '29.650046');
INSERT INTO sil VALUES('0520480400', 'БАЛАНІВСЬКА', '48.398934', '29.394017');
INSERT INTO sil VALUES('0520480600', 'БИРЛІВСЬКА', '48.371822', '29.470257');
INSERT INTO sil VALUES('0520480900', 'ВЕЛИКОКИРІЇВСЬКА', '48.376616', '29.624677');
INSERT INTO sil VALUES('0520481300', 'ГОЛДАШІВСЬКА', '48.223249', '29.710763');
INSERT INTO sil VALUES('0520481600', 'ДЖУЛИНСЬКА', '48.4327246666667', '29.73859');
INSERT INTO sil VALUES('0520481800', 'ДЯКІВСЬКА', '48.474991', '29.923664');
INSERT INTO sil VALUES('0520482200', 'КИДРАСІВСЬКА', '48.244603', '29.729637');
INSERT INTO sil VALUES('0520482300', 'КОШАРИНЕЦЬКА', '48.490304', '29.452479');
INSERT INTO sil VALUES('0520482400', 'КРАСНОСІЛЬСЬКА', '48.50234', '29.62589');
INSERT INTO sil VALUES('0520482800', 'ЛІСНИЧЕНСЬКА', '48.253203', '29.5744136666667');
INSERT INTO sil VALUES('0520483000', 'МАНЬКІВСЬКА', '48.4835585', '29.632632');
INSERT INTO sil VALUES('0520483200', 'МИХАЙЛІВСЬКА', '48.244416', '29.6619066666667');
INSERT INTO sil VALUES('0520483400', 'М''ЯКОХІДСЬКА', '48.540198', '29.675989');
INSERT INTO sil VALUES('0520483600', 'ОСІЇВСЬКА', '48.32319425', '29.71408225');
INSERT INTO sil VALUES('0520484000', 'ПОТАШНЯНСЬКА', '48.313043', '29.612011');
INSERT INTO sil VALUES('0520484200', 'П''ЯТКІВСЬКА', '48.3211396666667', '29.402674');
INSERT INTO sil VALUES('0520484400', 'СЕРЕБРІЙСЬКА', '48.5495273333333', '29.9275056666667');
INSERT INTO sil VALUES('0520484600', 'СЕРЕДИНСЬКА', '48.556248', '29.890309');
INSERT INTO sil VALUES('0520484800', 'СТАВКІВСЬКА', '48.382397', '29.780275');
INSERT INTO sil VALUES('0520485000', 'СУМІВСЬКА', '48.487306', '29.493182');
INSERT INTO sil VALUES('0520485200', 'ТЕРНІВСЬКА', '48.535754', '29.967403');
INSERT INTO sil VALUES('0520485300', 'ТИРЛІВСЬКА', '48.4478993333333', '29.8667703333333');
INSERT INTO sil VALUES('0520485400', 'УСТЯНСЬКА', '48.37465575', '29.6818485');
INSERT INTO sil VALUES('0520485600', 'ФЛОРИНСЬКА', '48.346821', '29.521793');
INSERT INTO sil VALUES('0520485800', 'ВІЙТІВСЬКА', '48.422611', '29.540326');
INSERT INTO sil VALUES('0520486400', 'ЧЕРНЯТСЬКА', '48.495965', '29.6980996666667');
INSERT INTO sil VALUES('0520487500', 'ШЛЯХІВСЬКА', '48.49878975', '29.8318315');
INSERT INTO sil VALUES('0520488600', 'ЯЛАНЕЦЬКА', '48.299907', '29.466942');
INSERT INTO rayon VALUES('0520600000', 'ВІННИЦЬКИЙ', '49.261905', '28.466237');
INSERT INTO sil VALUES('0520680200', 'АГРОНОМІЧНА', '49.191362', '28.373648');
INSERT INTO sil VALUES('0520680500', 'БОХОНИЦЬКА', '49.167234', '28.370575');
INSERT INTO sil VALUES('0520680800', 'ВЕЛИКОКРУШЛИНЕЦЬКА', '49.233753', '28.727853');
INSERT INTO sil VALUES('0520681000', 'ВІННИЦЬКО-ХУТІРСЬКА', '49.208245', '28.546672');
INSERT INTO sil VALUES('0520681200', 'ГАВРИШІВСЬКА', '49.236735', '28.630314');
INSERT INTO sil VALUES('0520681400', 'ГУМЕНСЬКА', '49.195603', '28.7059853333333');
INSERT INTO sil VALUES('0520681800', 'ДОРОЖНЕНСЬКА', '49.3170815', '28.48896');
INSERT INTO sil VALUES('0520681900', 'ЖАБЕЛІВСЬКА', '49.18674', '28.779282');
INSERT INTO sil VALUES('0520682000', 'ІВАНІВСЬКА', '49.1154263333333', '28.518351');
INSERT INTO sil VALUES('0520682200', 'ІЛЬКІВСЬКА', '49.13945275', '28.30451775');
INSERT INTO sil VALUES('0520682400', 'КОМАРІВСЬКА', '49.141745', '28.663758');
INSERT INTO sil VALUES('0520682500', 'КСАВЕРІВСЬКА', '49.266526', '28.31102');
INSERT INTO sil VALUES('0520682600', 'ЛАВРІВСЬКА', '49.3577946666667', '28.4610686666667');
INSERT INTO sil VALUES('0520682800', 'ЛУКО-МЕЛЕШКІВСЬКА', '49.1736235', '28.4631355');
INSERT INTO sil VALUES('0520683300', 'МАЙДАНСЬКА', '49.2387836666667', '28.2678646666667');
INSERT INTO sil VALUES('0520683500', 'МАЛОКРУШЛИНЕЦЬКА', '49.247981', '28.671367');
INSERT INTO sil VALUES('0520683800', 'МЕДВЕЖО-ВУШКІВСЬКА', '49.185515', '28.311134');
INSERT INTO sil VALUES('0520684000', 'МІЗЯКІВСЬКО-ХУТІРСЬКА', '49.32833275', '28.38221525');
INSERT INTO sil VALUES('0520684200', 'НЕКРАСОВСЬКА', '49.204313', '28.218329');
INSERT INTO sil VALUES('0520684600', 'ОЛЕНІВСЬКА', '49.2081053333333', '28.7991886666667');
INSERT INTO sil VALUES('0520684900', 'ПАРПУРОВЕЦЬКА', '49.17479325', '28.54278875');
INSERT INTO sil VALUES('0520685200', 'ПИСАРІВСЬКА', '49.1949513333333', '28.5942293333333');
INSERT INTO sil VALUES('0520685400', 'ПОБЕРЕЖНЕНСЬКА', '49.1033046666667', '28.7690166666667');
INSERT INTO sil VALUES('0520685500', 'ПУЛТІВЕЦЬКА', '49.185661', '28.16669575');
INSERT INTO sil VALUES('0520686300', 'СОКИРИНЕЦЬКА', '49.171222', '28.608126');
INSERT INTO sil VALUES('0520687000', 'СОСОНСЬКА', '49.330609', '28.577817');
INSERT INTO sil VALUES('0520687300', 'СТАДНИЦЬКА', '49.286562', '28.601874');
INSERT INTO sil VALUES('0520687600', 'СТЕПАНІВСЬКА', '49.130316', '28.765556');
INSERT INTO sil VALUES('0520688200', 'ШИРОКОГРЕБЕЛЬСЬКА', '49.162934', '28.247901');
INSERT INTO sil VALUES('0520688900', 'ЯКУШИНЕЦЬКА', '49.2493725', '28.3616055');
INSERT INTO rayon VALUES('0520800000', 'ГАЙСИНСЬКИЙ', '48.79192', '29.427353');
INSERT INTO sil VALUES('0520880300', 'БОНДУРІВСЬКА', '48.9017456666667', '29.4048446666667');
INSERT INTO sil VALUES('0520880600', 'БУБНІВСЬКА', '48.71303225', '29.309326');
INSERT INTO sil VALUES('0520880900', 'ГРАНІВСЬКА', '48.87158', '29.567329');
INSERT INTO sil VALUES('0520881000', 'ГРУЗЬКА', '48.746137', '29.611742');
INSERT INTO sil VALUES('0520881500', 'ГУБНИЦЬКА', '48.6209366666667', '29.3516163333333');
INSERT INTO sil VALUES('0520881800', 'ГУНЧАНСЬКА', '48.871517', '29.4757273333333');
INSERT INTO sil VALUES('0520882000', 'ЖЕРДЕНІВСЬКА', '48.71507075', '29.401172');
INSERT INTO sil VALUES('0520882200', 'ЗЯТКОВЕЦЬКА', '48.7123946', '29.471001');
INSERT INTO sil VALUES('0520882400', 'КАРБІВСЬКА', '48.85312825', '29.40535575');
INSERT INTO sil VALUES('0520882600', 'КІБЛИЦЬКА', '48.72006375', '29.567295');
INSERT INTO sil VALUES('0520882800', 'КРАСНОПІЛЬСЬКА', '48.799974', '29.717896');
INSERT INTO sil VALUES('0520883000', 'КУЗЬМИНЕЦЬКА', '48.794739', '29.1500486');
INSERT INTO sil VALUES('0520883300', 'КУНКІВСЬКА', '48.823486', '29.270256');
INSERT INTO sil VALUES('0520883600', 'КУНЯНСЬКА', '48.7753448', '29.3604038');
INSERT INTO sil VALUES('0520883800', 'КУЩИНЕЦЬКА', '48.7651704', '29.4703522');
INSERT INTO sil VALUES('0520884000', 'ЛАДИЖИНСЬКО-ХУТІРСЬКА', '48.673345', '29.34734');
INSERT INTO sil VALUES('0520884200', 'МІТЛИНЕЦЬКА', '48.8732695', '29.32211125');
INSERT INTO sil VALUES('0520884400', 'МИХАЙЛІВСЬКА', '48.835058', '29.544727');
INSERT INTO sil VALUES('0520884800', 'МИТКІВСЬКА', '48.7877442', '29.6131502');
INSERT INTO sil VALUES('0520885000', 'НАРАЇВСЬКА', '48.902231', '29.684703');
INSERT INTO sil VALUES('0520885200', 'НОСОВЕЦЬКА', '48.857825', '29.228107');
INSERT INTO sil VALUES('0520885400', 'СЕМИРІЦЬКА', '48.911098', '29.46155025');
INSERT INTO sil VALUES('0520885600', 'СТЕПАШКІВСЬКА', '48.731705', '29.144654');
INSERT INTO sil VALUES('0520885800', 'ХАРПАЦЬКА', '48.741402', '29.213932');
INSERT INTO sil VALUES('0520886500', 'ЧЕЧЕЛІВСЬКА', '48.791898', '29.5045255');
INSERT INTO sil VALUES('0520887600', 'ЯРМОЛИНЕЦЬКА', '48.7497966666667', '29.2703126666667');
INSERT INTO rayon VALUES('0521000000', 'ЖМЕРИНСЬКИЙ', '49.050291', '28.056938');
INSERT INTO sil VALUES('0521080200', 'ОЛЕКСАНДРІВСЬКА', '48.9854748', '27.9115776');
INSERT INTO sil VALUES('0521080300', 'БІЛИКОВЕЦЬКА', '49.11293625', '28.01358275');
INSERT INTO sil VALUES('0521080600', 'ДЕМИДІВСЬКА', '49.1098786666667', '28.267437');
INSERT INTO sil VALUES('0521080800', 'ДУБІВСЬКА', '49.203819', '27.917106');
INSERT INTO sil VALUES('0521081400', 'ЖУКОВЕЦЬКА', '48.9950416666667', '28.2063663333333');
INSERT INTO sil VALUES('0521082200', 'КАМ''ЯНОГІРСЬКА', '48.930676', '28.094861');
INSERT INTO sil VALUES('0521082600', 'КАРМАЛЮКІВСЬКА', '49.15186125', '27.9505995');
INSERT INTO sil VALUES('0521082800', 'КАЦМАЗІВСЬКА', '48.9051313333333', '27.9345573333333');
INSERT INTO sil VALUES('0521083000', 'КОРОСТІВЕЦЬКА', '49.015268', '28.019143');
INSERT INTO sil VALUES('0521083400', 'КУРИЛОВЕЦЬКА', '49.173009', '28.01135925');
INSERT INTO sil VALUES('0521083600', 'ЛЕЛЯЦЬКА', '49.0570112', '28.1036176');
INSERT INTO sil VALUES('0521083700', 'ЛИСОГІРСЬКА', '49.232453', '27.982692');
INSERT INTO sil VALUES('0521083800', 'ЛЮДАВСЬКА', '49.156318', '28.122083');
INSERT INTO sil VALUES('0521083900', 'ЛУКО-МОВЧАНСЬКА', '48.853522', '27.9640666666667');
INSERT INTO sil VALUES('0521084000', 'МОВЧАНСЬКА', '48.880765', '28.024167');
INSERT INTO sil VALUES('0521084200', 'НОСКОВЕЦЬКА', '48.963303', '27.9828416666667');
INSERT INTO sil VALUES('0521084500', 'ПОТОКІВСЬКА', '49.0320916666667', '28.2596213333333');
INSERT INTO sil VALUES('0521084800', 'ПОЧАПИНЕЦЬКА', '49.216238', '28.0427375');
INSERT INTO sil VALUES('0521085000', 'РІВСЬКА', '49.0794156666667', '28.0308503333333');
INSERT INTO sil VALUES('0521085200', 'СЕВЕРИНІВСЬКА', '49.0372234', '27.9474976');
INSERT INTO sil VALUES('0521085400', 'СЕРБИНІВСЬКА', '49.091163', '27.918804');
INSERT INTO sil VALUES('0521085600', 'СЛОБОДО-МЕЖИРІВСЬКА', '49.106353', '27.901448');
INSERT INTO sil VALUES('0521085800', 'СТАНІСЛАВЧИЦЬКА', '48.9638043333333', '28.1047456666667');
INSERT INTO sil VALUES('0521086000', 'СТОДУЛЕЦЬКА', '49.102111', '27.84104075');
INSERT INTO sil VALUES('0521086300', 'ТАРАСІВСЬКА', '48.91795675', '28.19029');
INSERT INTO sil VALUES('0521086800', 'ТЕЛЕЛИНЕЦЬКА', '48.9217213333333', '28.00962');
INSERT INTO sil VALUES('0521087500', 'ЧЕРНЯТИНСЬКА', '49.04710925', '27.89277725');
INSERT INTO rayon VALUES('0521200000', 'ІЛЛІНЕЦЬКИЙ', '49.043069', '29.342948');
INSERT INTO sil VALUES('0521280400', 'БАБИНСЬКА', '49.12250275', '29.32082675');
INSERT INTO sil VALUES('0521280800', 'БІЛКІВСЬКА', '48.9589843333333', '29.28474');
INSERT INTO sil VALUES('0521281200', 'ВАСИЛІВСЬКА', '49.0231246666667', '29.2610696666667');
INSERT INTO sil VALUES('0521281600', 'ГОРОДОЦЬКА', '48.9731475', '29.54726275');
INSERT INTO sil VALUES('0521282000', 'ЖАДАНІВСЬКА', '49.0686863333333', '29.369265');
